1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
300;475;350;488;515;369;370;479;499;512;367;682;578;456;486;411;235;435;498;521;603;817;441;211;459;708;371;1173;551;414;372;345;804;631;852;743;435;586;661;558
340;385;325;517;391;377;435;387;489;495;430;594;658;570;551;509;273;424;499;505;598;753;886;247;440;699;396;1146;625;461;312;319;690;450;816;654;406;561;468;593
262;406;277;442;396;364;359;377;496;499;418;413;791;566;550;489;216;560;592;569;477;592;1227;315;382;653;367;937;782;545;317;378;647;354;522;601;384;573;478;395
269;470;305;511;329;346;351;342;524;544;425;830;538;412;455;405;185;517;450;498;523;573;797;410;323;572;415;628;691;479;352;360;480;311;407;453;529;717;544;363
243;719;326;432;367;348;285;355;519;619;462;630;948;617;375;468;162;569;389;714;499;464;786;297;366;518;813;676;660;380;338;387;369;439;405;605;461;585;498;365
241;539;311;319;360;276;313;386;530;534;729;402;786;506;309;437;112;563;414;415;514;458;867;273;463;485;555;534;590;390;323;379;416;340;495;509;547;385;411;429
248;461;283;333;373;292;291;400;492;505;597;269;719;540;256;825;156;457;551;464;425;666;890;250;393;419;393;482;506;297;290;262;437;294;538;893;398;461;358;481
199;378;251;306;311;320;276;367;460;467;739;300;497;344;291;509;124;477;845;409;418;530;788;201;406;343;367;385;503;332;300;277;431;287;564;695;354;454;339;493
229;322;284;284;284;326;288;291;432;456;759;369;501;357;176;464;157;545;1044;441;404;385;587;177;397;313;279;434;542;292;229;249;472;370;654;614;361;469;270;653
202;359;274;282;321;258;310;355;376;484;607;290;548;392;434;370;150;622;691;372;405;380;635;194;338;328;263;501;510;305;327;255;464;320;651;583;346;359;319;615
199;318;354;332;254;247;252;264;316;525;630;364;529;544;332;437;74;544;524;370;385;457;490;246;257;294;232;676;614;271;269;248;539;241;936;634;551;421;326;514
197;349;351;367;234;275;303;320;364;466;1086;451;583;461;377;526;87;382;491;390;423;332;579;393;485;360;234;525;460;331;416;413;941;233;801;485;480;425;304;527
254;288;659;351;276;291;334;339;374;509;815;527;552;349;472;374;133;487;409;505;434;321;598;606;431;433;411;517;392;249;489;316;1744;228;622;598;598;690;284;683
210;412;829;383;252;345;282;322;552;433;740;827;417;358;514;415;146;531;519;1005;452;585;729;588;432;934;387;710;632;461;606;828;998;211;507;453;1013;957;386;707
339;684;704;354;390;302;329;342;554;1135;876;1722;373;300;636;430;165;551;396;1362;520;621;1144;436;549;1031;458;814;698;861;972;1754;874;241;771;770;922;1066;384;524
504;1021;1011;988;692;379;297;408;684;2079;1758;1369;480;632;690;631;548;421;493;1510;1481;505;1269;763;898;843;618;1599;623;1333;821;2766;820;1082;1047;1043;994;725;1027;740
874;843;2114;3159;1674;419;607;893;616;1960;2764;923;472;2955;2144;800;977;466;689;2515;3330;1186;3437;1719;2360;1224;1652;2728;1001;1446;1236;2843;1299;1487;1738;1737;1287;622;2644;3281
2139;728;2219;3467;3981;493;3039;3306;1571;3311;5303;1089;1735;5182;2628;1539;865;720;3460;2020;3743;2820;4941;1375;2597;2434;3651;2864;3714;3267;1241;1736;1814;1294;1893;1640;2657;1106;3439;3896
2567;2152;3119;4442;2569;1518;7930;3126;4170;3859;3613;1281;2913;4371;4195;2750;1004;2123;3905;1587;3578;4297;3422;1922;4934;2390;4413;2835;6338;3765;2768;3021;2046;2396;1365;2961;3394;1339;7126;2327
3038;6164;3307;5745;4144;4530;5232;3482;5194;4208;2121;1944;2845;5473;2483;2137;1475;4720;4245;3582;4251;4245;3663;3329;3553;2242;2350;3622;3797;3011;8813;3156;3416;4271;2226;3829;2377;2738;6438;2634
2605;6462;3971;4914;4848;4464;4001;4625;4551;4214;1665;2151;5303;3314;1786;4672;2049;3553;4090;5149;4243;3272;2515;4465;1869;4367;3647;3940;2456;2887;5009;3102;4161;6020;5268;3345;4257;3842;3280;3960
4632;4237;5281;3654;4996;6366;3215;3335;5151;3008;2108;1966;5350;2707;2211;9739;2725;3155;1853;4031;4081;2381;2794;4049;1401;3117;2703;3173;2643;3003;3139;3266;3877;3584;4626;4238;3518;2718;2208;3000
4829;2815;3384;2183;3585;3971;3152;4089;3457;3609;2328;1864;4512;2233;3796;8869;3056;4089;1975;4371;2727;2998;2535;3281;1426;3388;1775;3350;3199;2419;2143;4447;3839;2755;3956;5222;1630;3496;1125;3904
2325;2376;1441;2091;2032;3723;2881;4323;2305;2970;1868;3745;3668;2227;2573;5317;3187;5263;3359;3552;2569;3652;2418;2265;1304;5543;1847;2186;2448;2028;2694;3161;3164;1870;3464;3566;1492;3933;1059;3811
2165;1713;1170;1713;2234;2988;1847;5092;2082;3101;2546;5074;2718;2792;2815;3929;3253;4933;4534;3246;2465;2948;1798;1923;1455;4270;2154;1635;2265;2444;2357;2686;3640;1768;1775;2396;1692;2982;1622;3026
2249;2600;1560;1915;2705;2465;1311;4697;1966;3020;2273;4283;1561;2764;2877;2500;2554;3711;3693;2558;3972;2020;1393;1969;1740;2553;1306;2045;2493;1787;1945;1953;2722;2046;1423;3272;1889;2581;999;2164
1652;3493;2891;2135;1702;1719;1118;3234;2016;2333;3064;3128;1293;3219;1789;2375;2507;3894;2805;1723;2898;2195;1707;1488;2870;1976;999;2167;1886;1496;1522;1510;3094;1766;1664;2943;1472;2058;730;1734
977;2839;1908;1363;1515;1357;1204;2351;1707;2388;3124;2263;1150;3489;1565;1482;2136;3361;2835;1931;3159;2192;1686;1234;3561;1553;1147;2032;1199;1508;1861;1091;2890;1162;1607;3373;1237;3171;574;1445
868;2397;1981;1387;1276;2007;919;1692;2081;1759;2551;2354;1974;2577;1021;1920;1446;2318;3461;2128;4214;2778;1279;992;2188;1631;787;1584;1040;1494;1967;1511;2070;1179;1483;2530;904;2265;585;1108
660;3092;1376;1214;1098;1954;1074;2241;1612;1813;2220;1515;2104;4462;1125;1528;1220;1453;3076;1455;2997;2301;1385;860;2258;1562;550;1270;961;2715;2075;1499;1681;805;902;2482;991;1713;619;1060
567;2672;1058;1372;1070;2263;1002;2342;1375;2309;1957;1106;1949;3480;852;1250;1522;1453;2555;908;1617;1609;1026;1102;1605;1145;533;1640;697;2546;1740;1317;2047;1240;776;3682;1259;1732;813;627
641;1681;848;910;1345;2702;832;3114;1177;2432;1568;928;1876;4030;560;874;1020;1577;2274;762;2613;2535;605;616;1018;2692;428;1204;674;1375;1285;1597;1464;964;999;2266;1288;1439;837;564
536;1505;1015;893;931;2425;946;1739;1457;2309;1719;863;1877;3598;421;1087;726;714;1894;523;2623;1856;752;1136;658;1658;616;1438;774;1182;897;2584;988;1127;685;1668;992;1606;937;967
884;1187;1111;823;895;2283;1683;1334;1682;1912;1258;809;1774;2106;571;1157;848;752;3326;558;2014;1352;523;1279;908;2001;626;1038;954;1405;1129;2153;1099;1090;1250;1042;1240;1555;1122;948
1086;745;1014;1048;920;2126;1293;1442;1293;1363;1439;571;1933;1668;530;955;1141;983;3020;791;1417;3183;437;1034;912;2046;837;837;951;1332;884;1589;1421;863;936;1282;1401;1193;957;970
879;659;832;1579;894;4085;999;1319;1277;1171;1541;806;1835;1169;599;936;898;1367;1691;880;1313;2821;724;881;1340;1683;1703;930;981;1936;664;3213;1468;1010;606;1172;1360;1094;623;1283
1030;609;1128;2418;1374;3287;1224;1753;1811;907;1273;862;1256;783;771;662;584;1140;1356;754;1186;4040;547;698;1282;1648;1029;1048;665;2020;1117;2966;1267;639;584;747;1135;1948;821;1369
1104;437;1573;3149;1199;2103;1242;1728;1604;1138;1953;1031;1162;893;750;587;566;1337;2253;711;847;2593;603;1013;1496;1498;910;1321;529;1461;1561;2641;1525;2374;451;1608;804;1253;1280;1495
892;646;1314;2057;2048;1528;1068;1559;2082;922;1322;1505;1078;635;817;589;465;1272;1595;1059;714;1301;585;1411;2354;1205;1069;1009;591;1648;1125;2550;1354;1449;622;1925;1014;850;1719;1112
943;958;1042;1612;2909;1664;1317;1184;1708;1128;1340;1192;875;1039;1041;747;1318;1082;1320;1186;748;1546;572;1135;1847;1222;1478;964;984;1483;1074;2369;1678;919;929;2149;772;1563;1173;1008
1873;1477;760;1332;2774;1939;1021;1714;1673;801;1140;1008;1090;1163;1263;1245;1358;1076;1202;1117;1536;1979;367;881;1604;1022;1478;788;1491;1061;798;1702;1644;1133;969;1286;545;1450;1075;780
1257;1181;612;1989;2139;1889;1198;2767;1375;714;1164;1303;718;1051;712;1298;1394;833;1311;662;1254;1641;315;696;1048;844;1394;997;1455;933;838;1559;1410;792;1052;1058;473;1564;1320;938
980;843;750;1747;2046;1561;1168;1904;1035;833;915;1131;537;1232;778;1313;1127;650;1384;987;1211;1098;448;474;991;818;1652;1041;1132;908;821;1314;1158;1028;1288;1054;464;1181;940;1340
754;726;890;1308;2244;1851;1388;1382;802;758;1164;932;459;892;804;887;1142;707;2673;1320;1844;1280;417;791;1099;1398;1247;931;901;764;915;1600;1128;1351;1819;936;440;1100;811;1041
688;573;699;1346;1617;1345;1142;1185;666;993;1040;1031;676;742;626;581;1111;553;1301;1384;2110;1030;298;852;1086;1240;1109;840;737;719;659;1340;1043;990;1393;1349;297;974;913;558
647;501;788;1060;1007;933;1003;954;581;806;893;853;678;615;539;482;907;730;997;1042;1973;984;319;630;1196;871;1187;619;852;642;551;1085;1059;894;1049;1001;560;743;1483;706
654;628;800;756;777;759;970;916;522;487;606;731;589;494;828;629;874;539;752;911;1726;853;265;524;807;943;1494;621;629;1153;421;1005;1021;804;713;668;732;770;682;855
627;605;744;676;803;569;1082;640;506;552;645;1095;619;546;754;478;693;411;758;801;1767;830;319;489;694;632;1885;575;598;1471;344;900;790;839;831;724;610;768;470;774
502;646;655;669;794;657;920;632;427;546;759;759;908;594;688;353;709;462;1020;701;1578;688;261;618;666;709;1803;756;638;986;369;823;572;753;792;829;763;762;717;831
542;477;588;531;616;563;790;650;462;647;558;682;664;571;526;473;942;580;577;565;1713;769;224;551;748;663;1515;622;542;796;393;832;509;1178;643;727;574;623;430;844
538;426;533;503;608;517;662;583;419;546;566;528;761;608;608;334;460;561;795;599;1042;683;310;596;815;604;1497;745;553;630;330;731;536;1017;595;715;887;700;421;788
489;417;486;547;573;503;489;550;518;443;545;679;715;471;580;260;647;398;654;574;916;580;202;595;648;490;1258;766;499;575;306;753;569;984;504;879;824;691;420;671
;;;;;;;;;;;;503;;;;;;617;;;;;;620;;;;;470;;;;;;571;;;;
